S2B_MSIL1C_20171107T105229_N0206_R051_T31UGR_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('9555855a-113e-4a4a-a48d-31ed33e1c6b3')
S2B_MSIL1C_20171107T105229_N0206_R051_T31UET_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('cf3d350b-3736-4744-9f47-e23b456706d5')
S2B_MSIL1C_20171107T105229_N0206_R051_T31UES_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('63ea802c-33a4-45be-a3ed-b0b9da21803c')
S2B_MSIL1C_20171107T105229_N0206_R051_T31UDQ_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('44873df5-bc35-456a-8aa5-a84cb2c736b1')
S2B_MSIL1C_20171107T105229_N0206_R051_T31UDT_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('33248452-159d-4613-8769-6424b541326d')
S2B_MSIL1C_20171107T105229_N0206_R051_T31UDS_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('7981b77c-e013-4e90-acee-5a8a55c920f7')
S2B_MSIL1C_20171107T105229_N0206_R051_T31UDR_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('410b7c61-46ec-4014-8399-03dd809700b1')
S2B_MSIL1C_20171107T105229_N0206_R051_T31UER_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('61e32e78-66eb-4218-896f-d95380c6091f')
S2B_MSIL1C_20171107T105229_N0206_R051_T31UEQ_20171107T124713,https://scihub.copernicus.eu/dhus/odata/v1/Products('70dbfb6d-7059-4aa7-8659-c59f69e8a103')
S2A_MSIL1C_20171102T105211_N0206_R051_T31UGR_20171102T131812,https://scihub.copernicus.eu/dhus/odata/v1/Products('76838477-ae54-4a21-b222-c40c52e0c9a4')
S2B_MSIL1C_20171101T103149_N0206_R108_T32ULV_20171101T124245,https://scihub.copernicus.eu/dhus/odata/v1/Products('89c0e669-9d64-43f6-99c8-9a72565fff7c')
S2B_MSIL1C_20171101T103149_N0206_R108_T32ULA_20171101T124245,https://scihub.copernicus.eu/dhus/odata/v1/Products('f269b5e2-eb69-49bd-83de-d95ecd5b7e64')
S2B_MSIL1C_20171101T103149_N0206_R108_T31UGQ_20171101T124245,https://scihub.copernicus.eu/dhus/odata/v1/Products('525beaa8-863a-494f-ac67-c384250a0fe9')
S2B_MSIL1C_20171101T103149_N0206_R108_T31UGR_20171101T124245,https://scihub.copernicus.eu/dhus/odata/v1/Products('5226fd56-b93f-43f4-a403-d057cc45cedb')
S2B_MSIL1C_20171028T105129_N0206_R051_T31UGR_20171028T160945,https://scihub.copernicus.eu/dhus/odata/v1/Products('9649bb76-6315-4874-9f54-4af58c28c4db')
S2A_MSIL1C_20171023T105111_N0206_R051_T31UGR_20171023T131219,https://scihub.copernicus.eu/dhus/odata/v1/Products('457a530c-bc80-417b-b849-e2e4e2dae620')
S2B_MSIL1C_20171018T105029_N0205_R051_T31UGS_20171018T105026,https://scihub.copernicus.eu/dhus/odata/v1/Products('bc22a33b-b978-4d08-839b-86b5bd07eedb')
S2B_MSIL1C_20171018T105029_N0205_R051_T31UGR_20171018T105026,https://scihub.copernicus.eu/dhus/odata/v1/Products('48a863a8-c084-402c-9650-98a327dd2d4f')
S2B_MSIL1C_20171018T105029_N0205_R051_T32ULB_20171018T105026,https://scihub.copernicus.eu/dhus/odata/v1/Products('88ac41dc-c9ba-48b5-97c0-57e135a4e9f3')
S2B_MSIL1C_20171018T105029_N0205_R051_T31UFR_20171018T105026,https://scihub.copernicus.eu/dhus/odata/v1/Products('8726cd42-fae3-4882-a9e4-fa23735034ba')
S2B_MSIL1C_20171018T105029_N0205_R051_T31UFQ_20171018T105026,https://scihub.copernicus.eu/dhus/odata/v1/Products('b4e3eb11-3638-43a2-b257-a56d19f2aea8')
S2A_MSIL2A_20171016T110031_N0205_R094_T31UDR_20171016T110313,https://scihub.copernicus.eu/dhus/odata/v1/Products('4c2fc36a-4fe4-4bc5-be2d-b2019e430688')
S2A_MSIL1C_20171017T103021_N0205_R108_T32ULA_20171017T103024,https://scihub.copernicus.eu/dhus/odata/v1/Products('b9b8c1ee-1807-4976-b88d-8e10b8732c56')
S2A_MSIL1C_20171017T103021_N0205_R108_T32ULB_20171017T103024,https://scihub.copernicus.eu/dhus/odata/v1/Products('f8a17706-b18b-4b0f-b3e1-61613673e380')
S2A_MSIL1C_20171017T103021_N0205_R108_T31UGS_20171017T103024,https://scihub.copernicus.eu/dhus/odata/v1/Products('8c4f4530-470e-407e-b877-2d37c56b026b')
S2A_MSIL1C_20171017T103021_N0205_R108_T31UGR_20171017T103024,https://scihub.copernicus.eu/dhus/odata/v1/Products('15df8c0c-343a-4cea-8c14-06583d3d1951')
S2A_MSIL2A_20171016T110031_N0205_R094_T31UET_20171016T110313,https://scihub.copernicus.eu/dhus/odata/v1/Products('de412f79-c18e-477f-be39-8df362d6cd08')
S2A_MSIL2A_20171016T110031_N0205_R094_T31UER_20171016T110313,https://scihub.copernicus.eu/dhus/odata/v1/Products('c17fc4da-4c39-4bd4-b68c-47df7737228c')
S2A_MSIL2A_20171016T110031_N0205_R094_T31UES_20171016T110313,https://scihub.copernicus.eu/dhus/odata/v1/Products('de33d99f-59c0-481f-b2e4-9368fd5da8e5')
S2A_MSIL1C_20171016T110031_N0205_R094_T31UDR_20171016T110313,https://scihub.copernicus.eu/dhus/odata/v1/Products('dde24c71-ebad-48de-9e23-15250ed78f68')
S2A_MSIL1C_20171016T110031_N0205_R094_T31UER_20171016T110313,https://scihub.copernicus.eu/dhus/odata/v1/Products('9d4b6e5f-bb5b-43b2-9227-1b9891f19900')
S2A_MSIL1C_20171016T110031_N0205_R094_T31UET_20171016T110313,https://scihub.copernicus.eu/dhus/odata/v1/Products('48d3d683-3c0a-455e-a6a3-95ad8e99b3cb')
S2A_MSIL1C_20171016T110031_N0205_R094_T31UES_20171016T110313,https://scihub.copernicus.eu/dhus/odata/v1/Products('45129f79-fce0-4053-bb36-2c216c0e679a')
S2B_MSIL1C_20171015T104009_N0205_R008_T32ULV_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('b914d66d-1185-4120-bb3b-86289b0f46cc')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UGR_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('69ed5c90-4d7a-4680-a88f-7c12ec766e6a')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UER_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('c984e137-1d1c-42ab-8bce-21defac304d4')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UES_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('498bdb89-dfa5-4e4a-9848-06a791fd6185')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UGS_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('ce81ff85-bc66-43fc-8d00-dd472fb34c85')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UGT_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('699ca704-a518-4809-b14f-1cd7b035f01b')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UFT_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('f58bb2f0-be1f-4773-8b2c-00bb67573bfe')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UFQ_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('299e079b-deca-40ab-bed7-2aec21552e2c')
S2B_MSIL1C_20171015T104009_N0205_R008_T32ULB_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('0a64f5f6-8c1f-4383-bce7-25abb70c4056')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UGQ_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('0e402072-1323-4541-95c7-c3acc50f7c78')
S2B_MSIL1C_20171015T104009_N0205_R008_T32ULC_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('211fb4ab-2e32-44a5-bf4c-ce0d63abb92f')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UEQ_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('775e35a6-2e31-4d78-a8a5-ff762d68117f')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UFS_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('1e3a037b-4999-4f16-8dbc-3c3f4f23f4af')
S2B_MSIL1C_20171015T104009_N0205_R008_T32ULA_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('58835e7d-2ff8-4db0-9b3e-c1e45f5f798d')
S2B_MSIL1C_20171015T104009_N0205_R008_T31UFR_20171015T104525,https://scihub.copernicus.eu/dhus/odata/v1/Products('5f2580b7-82be-4699-a2f0-f17348f655f4')
S2A_MSIL1C_20171013T105031_N0205_R051_T31UGR_20171013T105315,https://scihub.copernicus.eu/dhus/odata/v1/Products('7047c0fc-5e9a-42a6-b30d-292cd448ad42')
S2B_MSIL1C_20171008T105009_N0205_R051_T31UGR_20171008T105012,https://scihub.copernicus.eu/dhus/odata/v1/Products('a0a0ec94-9d04-4608-9dc7-55c7111e6730')
S2A_MSIL1C_20171003T105021_N0205_R051_T31UGR_20171003T105024,https://scihub.copernicus.eu/dhus/odata/v1/Products('1727739d-4796-402c-9c7c-fd4ca7d000c7')
S2A_MSIL2A_20170927T103021_N0205_R108_T31UGS_20170927T103018,https://scihub.copernicus.eu/dhus/odata/v1/Products('87a72b1b-f56d-40cd-a291-35691c44072d')
S2B_MSIL1C_20170925T104009_N0205_R008_T31UES_20170925T104008,https://scihub.copernicus.eu/dhus/odata/v1/Products('0e291664-5129-4aa2-b10a-01cc8ea20bb0')
S2B_MSIL1C_20170925T104009_N0205_R008_T31UGQ_20170925T104008,https://scihub.copernicus.eu/dhus/odata/v1/Products('6fa1db99-bf9e-454d-b217-e7ac1d30a4b5')
S2B_MSIL1C_20170925T104009_N0205_R008_T32ULV_20170925T104008,https://scihub.copernicus.eu/dhus/odata/v1/Products('b7273d61-777d-4032-a0a3-305419bc65e8')
S2B_MSIL1C_20170809T105029_N0205_R051_T31UGR_20170809T105546,https://scihub.copernicus.eu/dhus/odata/v1/Products('4cd9d406-f860-4821-ae93-bc517341f81a')
S2B_MSIL1C_20170928T105009_N0205_R051_T31UGR_20170928T105619,https://scihub.copernicus.eu/dhus/odata/v1/Products('efd730c1-e77b-4b77-a0da-67c0f236c379')
S2B_MSIL1C_20170928T105009_N0205_R051_T31UGS_20170928T105011,https://scihub.copernicus.eu/dhus/odata/v1/Products('3e805ba1-bab4-4d81-b574-84fa68fa0007')
S2B_MSIL1C_20170928T105009_N0205_R051_T32ULB_20170928T105011,https://scihub.copernicus.eu/dhus/odata/v1/Products('25f63fcb-8427-4b1a-b8e9-30d4946b056c')
S2A_MSIL1C_20170927T103021_N0205_R108_T32ULV_20170927T103018,https://scihub.copernicus.eu/dhus/odata/v1/Products('58eb5a56-fd9d-49cf-ae83-705733ff09b2')
S2A_MSIL1C_20170927T103021_N0205_R108_T32ULA_20170927T103018,https://scihub.copernicus.eu/dhus/odata/v1/Products('078aa6e4-dcb6-41e4-a2ab-0aba30b02cf0')
S2A_MSIL1C_20170927T103021_N0205_R108_T32ULB_20170927T103018,https://scihub.copernicus.eu/dhus/odata/v1/Products('28a9e98f-cd80-407f-8c5a-509b8085cbd1')
S2A_MSIL1C_20170927T103021_N0205_R108_T31UGS_20170927T103018,https://scihub.copernicus.eu/dhus/odata/v1/Products('b72f3400-f930-46a8-8a01-2ccb2a342b21')
S2A_MSIL1C_20170923T105021_N0205_R051_T31UGR_20170923T105022,https://scihub.copernicus.eu/dhus/odata/v1/Products('a6b37f73-0cd4-4e6d-aa1b-175f75edcf1e')
S2A_MSIL1C_20170923T105021_N0205_R051_T31UET_20170923T105022,https://scihub.copernicus.eu/dhus/odata/v1/Products('2448dfa7-959f-43af-a3e7-ad29b5b4331c')
S2A_MSIL1C_20170923T105021_N0205_R051_T31UES_20170923T105022,https://scihub.copernicus.eu/dhus/odata/v1/Products('71c8b1a6-82dd-4358-94f5-58067b2f669e')
S2A_MSIL1C_20170903T105031_N0205_R051_T31UGR_20170903T105515,https://scihub.copernicus.eu/dhus/odata/v1/Products('ebc52507-12ff-4dfb-9463-ce78289c8d17')
S2B_MSIL1C_20170918T105019_N0205_R051_T31UGR_20170918T105623,https://scihub.copernicus.eu/dhus/odata/v1/Products('15460b58-0f05-4688-808f-1dbc16462414')
S2B_MSIL1C_20170918T105019_N0205_R051_T31UGS_20170918T105015,https://scihub.copernicus.eu/dhus/odata/v1/Products('2d20b7c8-f4f4-4851-a261-14d96db9cab4')
S2B_MSIL1C_20170918T105019_N0205_R051_T32ULB_20170918T105015,https://scihub.copernicus.eu/dhus/odata/v1/Products('3c82320c-99a4-412b-9b69-dfff9e61284a')
S2A_MSIL1C_20170913T105021_N0205_R051_T31UGR_20170913T105335,https://scihub.copernicus.eu/dhus/odata/v1/Products('9dfd7cfa-80e0-47b8-b595-3a592b6998c3')
S2B_MSIL1C_20170908T105019_N0205_R051_T31UGR_20170908T105359,https://scihub.copernicus.eu/dhus/odata/v1/Products('ce27c702-052c-4ef3-b0dc-0c823ee53337')
S2B_MSIL1C_20170901T105619_N0205_R094_T31UDT_20170901T110442,https://scihub.copernicus.eu/dhus/odata/v1/Products('cd98f301-aa2c-493f-9824-b038e3b4817a')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UDR_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('6261c7b8-9f91-4040-8490-f60973fe3b29')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UFS_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('b57e8e3b-d55e-49fb-a0bb-47c816066521')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UFQ_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('a058f2d4-7d44-47cd-8b89-c1947338238b')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UGS_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('7fe0a58a-3fbe-4862-8ef5-56d81697c43d')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UFT_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('e52875f0-43c1-496b-8cef-dd337730fe8f')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UGR_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('39f36eff-e929-4023-bcbe-f8ed4c558ce8')
S2B_MSIL1C_20170829T105019_N0205_R051_T32ULB_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('5b9f3b44-7216-4b16-96b7-f47e3e621c7e')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UDQ_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('95bf02ec-d533-44da-bb8e-f47337552c18')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UEQ_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('b2b2a865-d442-4b54-9ba2-1a403deb40f2')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UES_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('e9e58dcb-4059-43e6-abda-947f188ee814')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UFR_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('8581f4a2-10d0-4c24-9919-ff798a39712d')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UER_20170829T105633,https://scihub.copernicus.eu/dhus/odata/v1/Products('9ee08f9d-e955-4cbc-b868-4bd4c1a5849c')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UGT_20170829T105021,https://scihub.copernicus.eu/dhus/odata/v1/Products('706e7c34-7ab7-4ba3-a312-b80d29d21603')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UGS_20170829T105021,https://scihub.copernicus.eu/dhus/odata/v1/Products('ec4c8dcf-62a9-422e-a39c-1cd9b942cf6c')
S2B_MSIL1C_20170829T105019_N0205_R051_T32ULB_20170829T105021,https://scihub.copernicus.eu/dhus/odata/v1/Products('35292a91-f818-43b1-a751-796d1a5f9272')
S2B_MSIL1C_20170829T105019_N0205_R051_T32ULC_20170829T105021,https://scihub.copernicus.eu/dhus/odata/v1/Products('50d176cc-6233-44a8-8736-2c714e58fc45')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UFS_20170829T105021,https://scihub.copernicus.eu/dhus/odata/v1/Products('c341600d-6591-43ca-b9ca-4c208af27d62')
S2B_MSIL1C_20170829T105019_N0205_R051_T31UFT_20170829T105021,https://scihub.copernicus.eu/dhus/odata/v1/Products('070eb685-ee61-4b2b-907e-79e7b45249a8')
S2A_MSIL2A_20170827T105651_N0205_R094_T31UET_20170827T110448,https://scihub.copernicus.eu/dhus/odata/v1/Products('435be2bc-5b37-46d1-9e7d-693b9863a5f9')
S2A_MSIL1C_20170827T105651_N0205_R094_T31UES_20170827T110448,https://scihub.copernicus.eu/dhus/odata/v1/Products('0f0834e8-c6dc-4eb6-bcf3-1be618e66524')
S2A_MSIL1C_20170827T105651_N0205_R094_T31UET_20170827T110448,https://scihub.copernicus.eu/dhus/odata/v1/Products('527f4a84-df11-47d8-ae4f-bf08bcc6ea95')
S2A_MSIL1C_20170827T105651_N0205_R094_T31UDT_20170827T110448,https://scihub.copernicus.eu/dhus/odata/v1/Products('cb136d85-49d9-49f1-8afc-a63dbd94406c')
S2A_MSIL1C_20170814T105031_N0205_R051_T32ULC_20170814T105517,https://scihub.copernicus.eu/dhus/odata/v1/Products('619553f4-fff7-4088-9d7f-62458f15d3d0')
S2A_MSIL1C_20170814T105031_N0205_R051_T31UGT_20170814T105517,https://scihub.copernicus.eu/dhus/odata/v1/Products('e8a80f83-88b8-4897-86ba-9f3b4bcd6b91')
S2A_MSIL1C_20170814T105031_N0205_R051_T31UGR_20170814T105517,https://scihub.copernicus.eu/dhus/odata/v1/Products('18fd89c3-ff41-40e2-aee2-8df039cb4bde')
S2A_MSIL1C_20170824T105031_N0205_R051_T31UGR_20170824T105240,https://scihub.copernicus.eu/dhus/odata/v1/Products('5557dd07-db47-4a69-9e36-bde32f2bd195')
